| THỦ TƯỚNG CHÍNH PHỦ ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 42/2026/QĐ-TTg | *Hà Nội, ngày 10 tháng 8 năm 2026* |
QUYẾT ĐỊNH
BAN HÀNH DANH MỤC LĨNH VỰC, CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH (CẬP NHẬT)
*Căn cứ Luật Tổ chức Chính phủ số 63/2025/QH15;*
*Căn cứ Luật Bảo vệ môi trường số 72/2020/QH14, được sửa đổi, bổ sung một số điều theo Luật số 16/2023/QH15, Luật số 18/2023/QH15, Luật số 47/2024/QH15, Luật số 54/2024/QH15 và Luật số 146/2025/QH15;*
*Căn cứ Nghị định số 06/2022/NĐ-CP của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026;*
*Theo đề nghị của Bộ trưởng Bộ Nông nghiệp và Môi trường;*
*Thủ tướng Chính phủ ban hành Quyết định danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật).*
Điều 1. Ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính cập nhật năm 2026, bao gồm:
1. Danh mục lĩnh vực phải thực hiện kiểm kê khí nhà kính tại Phụ lục I.
2. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành công thương tại Phụ lục II.
3. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng (gồm lĩnh vực xây dựng và lĩnh vực giao thông vận tải) tại Phụ lục III.
4. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành nông nghiệp và môi trường tại Phụ lục IV.
Điều 2. Tổ chức thực hiện
1. Các cơ sở phát thải khí nhà kính quy định tại các Phụ lục ban hành kèm theo Quyết định này có trách nhiệm thực hiện kiểm kê khí nhà kính cấp cơ sở theo hướng dẫn của các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng; xây dựng và nộp báo cáo kiểm kê khí nhà kính của cơ sở theo quy định tại Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ về giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026.
2. Các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng trong phạm vi chức năng, nhiệm vụ, quyền hạn được giao có trách nhiệm hướng dẫn, đôn đốc, kiểm tra các cơ sở phát thải khí nhà kính thuộc thẩm quyền quản lý thực hiện nghĩa vụ kiểm kê và nộp báo cáo kiểm kê khí nhà kính theo đúng quy định của pháp luật. Bộ Nông nghiệp và Môi trường có trách nhiệm chủ trì, phối hợp với các Bộ, ngành, Ủy ban nhân dân các tỉnh, thành phố cập nhật Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính trình Thủ tướng Chính phủ xem xét, quyết định theo quy định của pháp luật.
3. Ủy ban nhân dân các tỉnh, thành phố chỉ đạo các cơ quan chuyên môn có liên quan đôn đốc các cơ sở phát thải khí nhà kính trên địa bàn thuộc Danh mục ban hành kèm theo Quyết định này thực hiện kiểm kê khí nhà kính theo quy định; chủ trì, phối hợp với các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng rà soát, cập nhật thông tin đối với các cơ sở phát thải khí nhà kính trên địa bàn quản lý; chịu trách nhiệm về tính chính xác, đầy đủ của Danh mục cơ sở phát thải khí nhà kính trên địa bàn phải thực hiện kiểm kê khí nhà kính.
Điều 3. Điều khoản thi hành
1. Quyết định này có hiệu lực thi hành từ ngày 25 tháng 9 năm 2026.
2. Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật) hết hiệu lực kể từ ngày Quyết định này có hiệu lực thi hành.
3. Trường hợp cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính theo Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ nhưng không có tên trong Danh mục ban hành kèm theo Quyết định này thì được miễn trừ nghĩa vụ nộp báo cáo kiểm kê khí nhà kính cấp cơ sở từ năm 2027 (đối với kỳ báo cáo số liệu kiểm kê của năm 2026).
4. Bộ trưởng, Thủ trưởng cơ quan ngang bộ, Chủ tịch Ủy ban nhân dân các tỉnh, thành phố, người đại diện theo pháp luật của các cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính chịu trách nhiệm thi hành Quyết định này.
| *Nơi nhận:* - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Các bộ, cơ quan ngang bộ; - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Chủ tịch nước; - Hội đồng Dân tộc và các Ủy ban của Quốc hội; - Văn phòng Quốc hội; - Tòa án nhân dân tối cao; - Viện kiểm sát nhân dân tối cao; - Kiểm toán nhà nước; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Cơ quan trung ương của các tổ chức chính trị - xã hội; - VPCP: BTCN, các PCN, Trợ lý TTg, các Vụ, Cục, Công báo; - Lưu: VT, NN (2b) | KT. THỦ TƯỚNG PHÓ THỦ TƯỚNG     Hồ Quốc Dũng |
| --- | --- |
PHỤ LỤC I
DANH MỤC LĨNH VỰC PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Lĩnh vực phải thực hiện kiểm kê khí nhà kính |
| --- | --- |
| I | Năng lượng |
| 1 | Công nghiệp sản xuất năng lượng |
| 2 | Tiêu thụ năng lượng trong công nghiệp, thương mại, dịch vụ và dân dụng |
| 3 | Khai thác than |
| 4 | Khai thác dầu và khí tự nhiên |
| II | Giao thông vận tải |
| 1 | Tiêu thụ năng lượng trong giao thông vận tải |
| III | Xây dựng |
| 1 | Tiêu thụ năng lượng trong ngành xây dựng |
| 2 | Các quá trình công nghiệp trong sản xuất vật liệu xây dựng |
| IV | Các quá trình công nghiệp |
| 1 | Sản xuất hóa chất |
| 2 | Luyện kim |
| 3 | Công nghiệp điện tử |
| 4 | Sử dụng sản phẩm thay thế cho các chất làm suy giảm tầng ô-dôn |
| 5 | Sản xuất và sử dụng các sản phẩm công nghiệp khác |
| V | Nông nghiệp, lâm nghiệp và sử dụng đất |
| 1 | Chăn nuôi |
| 2 | Lâm nghiệp và thay đổi sử dụng đất |
| 3 | Trồng trọt |
| 4 | Tiêu thụ năng lượng trong nông nghiệp, lâm nghiệp và thủy sản |
| 5 | Các nguồn phát thải khác trong nông nghiệp |
| VI | Chất thải |
| 1 | Bãi chôn lấp chất thải rắn |
| 2 | Xử lý chất thải rắn bằng phương pháp sinh học |
| 3 | Thiêu đốt và đốt lộ thiên chất thải |
| 4 | Xử lý và xả thải nước thải |
PHỤ LỤC II
DANH MỤC CÁC CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH THUỘC NGÀNH CÔNG THƯƠNG
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Tên cơ sở | Địa chỉ | Ngành nghề sản xuất, kinh doanh chính |
| 637 | Công ty CP ĐT và thương mại Lam Giang | Km3, đường 1A, phường Nam Hoa Lư, tỉnh Ninh Bình | Sản xuất sợi |
| 638 | Công ty TNHH Giày Adora Việt Nam | Khu công nghiệp Tam Điệp, phường Tam Điệp, tỉnh Ninh Bình | Sản xuất giày dép |
| 639 | Công ty TNHH May Nien Hsing Ninh Bình | Lô C4, Khu công nghiệp Khánh Phú, phường Đông Hòa Lư, tỉnh Ninh Bình | Sản xuất quần Jeans |
| 640 | Công ty Cổ phần Phân lân Ninh Bình | Phường Nam Hoa Lư, tỉnh Ninh Bình | Sản xuất phân bón |
| 641 | Công ty TNHH MTV Đạm Ninh Bình | Lô A 1.1, Khu công nghiệp Khánh Phú, phường Đông Hòa Lư, tỉnh Ninh Bình | Sản xuất phân bón |
| 642 | Công ty Cổ phần ắc quy Eni-Florence | Lô C12, Khu công nghiệp Khánh Phú, phường Đông Hòa Lư, tỉnh Ninh Bình | Sản xuất ắc quy |
| 643 | Công ty CP sản xuất ô tô Hyundai Thành Công | Khu công nghiệp Gián Khẩu, xã Gia Trấn, tỉnh Ninh Bình | Sản xuất lắp ráp ô tô |
| 644 | Công ty TNHH Chang Xin Việt Nam | Lô C12, Khu công nghiệp Khánh Phú, phường Đông Hòa Lư, tỉnh Ninh Bình | Sơ chế kim loại, phôi |
| 645 | Công ty TNHH Regis | Cụm công nghiệp Văn Phong, xã Nho Quan, tỉnh Ninh Bình | Sản xuất giày dép |
| 646 | Công ty TNHH Vienergy | Khu công nghiệp Phúc Sơn, phường Đông Hòa Lư, tỉnh Ninh Bình | Sản xuất giày dép |
| 647 | Công ty Cổ phần Bình Điền Ninh Bình | Khu công nghiệp Khánh Phú, phường Đông Hòa Lư, tỉnh Ninh Bình | Sản xuất phân bón |
| 648 | Công ty TNHH Qisda Việt Nam | Khu công nghiệp Đồng Văn IV, phường Lê Hồ, tỉnh Ninh Bình | Điện tử dân dụng |
| 649 | Công ty TNHH S-Mac HT Vina | Khu công nghiệp Đồng Văn I, phường Đồng Văn, tỉnh Ninh Bình | Sản xuất thiết bị chiếu sáng |
| 650 | Chi nhánh công ty TNHH Ojitex Hải Phòng | Lô CN07, Khu công nghiệp hỗ trợ Đồng Văn III, phường Đồng Văn, Tỉnh Ninh Bình | Sản xuất bao bì bằng giấy, bìa |
| 651 | Công ty TNHH bao bì YFY | Khu công nghiệp Đồng Văn II, phường Đồng Văn, tỉnh Ninh Bình. | Sản xuất bao bì bằng giấy, bìa |
| 652 | Công ty TNHH Victory Sporting Goods VN | Thôn Cửa, xã Bình An, tỉnh Ninh Bình | Sản xuất giày, dép |
| 653 | Công ty TNHH giày Ngọc Hồng | Thôn 2 An Nội, xã Bình An, tỉnh Ninh Bình | Sản xuất giày, dép |
| 654 | Công ty cổ phần nhựa CPI Việt Nam | Cụm công nghiệp Bình Lục, xã Bình An, tỉnh Ninh Bình | Sản xuất plastic nguyên sinh |
| 655 | Công ty TNHH Vinh Hạnh Hà Nam | Quốc lộ 38, phường Duy Tiên, tỉnh Ninh Bình | Sản xuất plastic nguyên sinh |
| 656 | Công ty cổ phần Kamuri Việt Nam | Khu công nghiệp Châu Sơn, phường Phù Vân, Tỉnh Ninh Bình | Sản xuất plastic nguyên sinh |
| 657 | Công ty TNHH Q P (Việt Nam) | Lô II-CN-09.8, Khu công nghiệp Thanh Liêm GĐ II, phường Châu Sơn, Tỉnh Ninh Bình | Sản xuất sợi bông |
| 658 | Công ty TNHH sản xuất nhựa Đại Việt Hà Nam | Khu công nghiệp Châu Sơn, phường Phù Vân, Tỉnh Ninh Bình | Sản xuất sản phẩm khác từ plastic |
| 659 | Công ty TNHH MTV Hoa Sen HN | Khu công nghiệp Thanh Liêm, phường Châu Sơn, Tỉnh Ninh Bình | Sản xuất sắt, thép, gang |
| 660 | Công ty CP TM Khang Vĩnh - Phong Phú HN | Khu công nghiệp Châu Sơn, phường Phù Vân, Tỉnh Ninh Bình | Sản xuất sợi, dệt vải và hoàn thiện |
| 661 | Công ty TNHH sản xuất bao bì Quang Trung | Cụm công nghiệp cầu Giát, phường Duy Tiên, tỉnh Ninh Bình | Sản xuất bao bì, túi siêu thị |
| 662 | Tổng Công ty cổ phần Dệt may Nam Định | Số 43 Tô Hiệu, phường Nam Định, tỉnh Ninh Bình | Sợi, dệt, nhuộm, may |
| 663 | Công ty TNHH giày Amara Việt Nam | Xã Cổ Lễ, tỉnh Ninh Bình | Sản xuất giày da |
| 664 | Công ty TNHH kim khí Anh Tú | Cụm công nghiệp Đồng Côi, xã Nam Trực, tỉnh Ninh Bình | Cơ khí, đúc |
| 665 | Công ty cổ phần TCE Vina Denim | Khu công nghiệp Hòa Xá, phường Thành Nam, tỉnh Ninh Bình | Dệt, nhuộm |
| 666 | Chi nhánh Tập đoàn Dệt may VN - Sợi Vinatex NĐ | Khu công nghiệp Hòa Xá, phường Thành Nam, tỉnh Ninh Bình | Dệt, nhuộm |
| 667 | Công ty TNHH Nice Power | Xóm 3, xã Giao Thủy, tỉnh Ninh Bình | Sản xuất giày dép |
| 668 | Công ty TNHH công nghiệp Ramatex Nam Định | Lô CN8 và một phần Lô CN2, Khu công nghiệp Bảo Minh, xã Vụ Bản, tỉnh Ninh Bình | Sản xuất vải dệt kim, không dệt |
| 669 | Công ty TNHH PIM VINA | Lô E, Khu công nghiệp Mỹ Trung, phường Thiên Trường, tỉnh Ninh Bình | Sản xuất sản phẩm từ plastic |
| 670 | Công ty TNHH FABRIC SFV | Khu công nghiệp Bảo Minh, phường Trường Thi, tỉnh Ninh Bình | Sản xuất sợi |
| 671 | Công ty TNHH Thắng Lợi | Cụm công nghiệp An Xá, phường Trường Thi, tỉnh Ninh Bình | Cơ khí, đúc |
| 672 | Công ty cổ phần dệt lụa Nam Định | Đường Hà Huy Tập, phường Nam Định, tỉnh Ninh Bình | Dệt, nhuộm |
| 673 | Công ty cổ phần Vicem Bao bì Bút Sơn | Đường Văn Cao, phường Trường Thi, tỉnh Ninh Bình | Sản xuất bao bì |
| 674 | Công ty TNHH đúc xuất khẩu Vico | Cụm công nghiệp An Xá, phường Trường Thi, tỉnh Ninh Bình | Cơ khí, đúc |
| 675 | Công ty cổ phần dệt may Sơn Nam | Số 63 Nguyễn Văn Trỗi, phường Nam Định, tỉnh Ninh Bình | Sản xuất vải dệt thoi |
| 676 | Công ty CP dây lưới Thép Nam Định | Phường Nam Định, tỉnh Ninh Bình | Sản xuất dây lưới thép |
| 677 | Công ty TNHH sản xuất Thành Nghĩa | Khu công nghiệp Mỹ Trung, phường Thiên Trường, Tỉnh Ninh Bình | Sản xuất đế giày |
| 678 | Công ty cổ phần may Sông Hồng | Số 105 Nguyễn Đức Thuận, phường Thiên Trường, tỉnh Ninh Bình | May trang phục |
| 679 | Công ty TNHH đầu tư Linh Giang | Xóm Đắc Phú, xã Đồng Thịnh, tỉnh Ninh Bình | Sản xuất bột giấy, giấy và bìa |
| 680 | Công ty Cổ phần KANETORA Bạch Đằng | Cầu Mái, phường Mỹ Lộc, tỉnh Ninh Bình | Sản xuất sản phẩm từ plastic |
| 681 | Công ty TNHH thể thao Gia Hưng VN | Km 10 Quốc lộ 21A, xã Hiển Khánh, tỉnh Ninh Bình | Sơ chế da, giày dép |
| 682 | Công ty CP khí công nghiệp Ninh Bình | Khu công nghiệp Khánh Phú, phường Đông Hoa Lư, tỉnh Ninh Bình | Sản xuất CO2 lỏng tinh khiết |
| 683 | Công ty cổ phần Giấy HKB - Hoa Lư | Cụm công nghiệp Văn Phong, xã Nho Quan, tỉnh Ninh Bình | Sản xuất bột giấy, giấy và bìa |
| 684 | Công ty CP hợp kim sắt Tân An - CN NB | Đường Thung Lang, phường Trung Sơn, tỉnh Ninh Bình | Sản xuất sắt, thép, kim màu |
| 685 | Công ty TNHH Komelon Vina | Khu công nghiệp Đồng Văn IV, phường Lê Hồ, tỉnh Ninh Bình | Sản xuất sản phẩm bằng kim loại |
| 686 | Công ty TNHH Ning An | Khu công nghiệp Phúc Sơn, phường Đông Hoa Lư, tỉnh Ninh Bình | Sản xuất phụ liệu may mặc, giày dép |
| 687 | Công ty TNHH Hado FNC Vina | Cụm công nghiệp cầu Yên, phường Nam Hoa Lư, tỉnh Ninh Bình | Sản xuất hàng dệt khác |
| 688 | Công ty Cổ phần Dệt nhuộm Hải Minh | Khu công nghiệp Bảo Minh, xã Liên Minh, tỉnh Ninh Bình | Sản xuất vải dệt kim, không dệt |
| 689 | Công ty Cổ phần Dệt Bảo Minh | Lô CN4, Khu công nghiệp Bảo Minh, phường Trường Thi, tỉnh Ninh Bình | Hoàn thiện sản phẩm dệt |
| 690 | Công ty TNHH Sợi Dệt nhuộm Yulun VN | Lô F, Đường D1, Khu công nghiệp Bảo Minh, xã Liên Minh, tỉnh Ninh Bình | Sản xuất sợi |
| 691 | Công ty TNHH TOP TEXTILES | Khu công nghiệp Dệt may Rạng Đông, xã Rạng Đông, tỉnh Ninh Bình | Dệt, nhuộm |
| 692 | Công ty TNHH SANTA CLARA | Thôn An Tĩnh, xã Vũ Dương, tỉnh Ninh Bình | May trang phục |
| 693 | Công ty TNHH Simona Leather | Khu công nghiệp Khánh Phú, phường Đông Hoa Lư, tỉnh Ninh Bình | Sản xuất sản phẩm da thời trang cao cấp |
| 694 | Công ty TNHH Smart Shirts Garments | Xóm 4+5, xã Hải Hưng, tỉnh Ninh Bình | May trang phục |
| 695 | Công ty TNHH JIA WEI LIFESTYLE VN | Lô 16, Khu công nghiệp Mỹ Thuận, phường Mỹ Lộc, Tỉnh Ninh Bình | Sản xuất sản phẩm từ plastic |
| 696 | Công ty Cổ phần ATA PAINT Hà Nam | Lô P, Khu công nghiệp Đồng Văn II, phường Duy Hà, Tỉnh Ninh Bình | Sản xuất sơn, mực in |
| 697 | Công ty TNHH Hải Đăng - KB | Cụm công nghiệp Kim Bình, phường Phù Vân, tỉnh Ninh Bình | Sản xuất sản phẩm từ plastic |
| 698 | Công ty TNHH DAP Hà Nam | Khu công nghiệp Châu Sơn, phường Châu Sơn, tỉnh Ninh Bình | Sản xuất sản phẩm từ plastic |
| 699 | Công ty Cổ phần VN ECOFLOOR | Cụm công nghiệp Kim Bình, phường Phù Vân, tỉnh Ninh Bình | Sản xuất sản phẩm từ plastic |
| 700 | Công ty Cổ phần vận tải Trí Dũng | Phường Châu Sơn, tỉnh Ninh Bình | Sợi, dệt vải, vận tải |
| 701 | Công ty Cổ phần Đồng Phát | Khu công nghiệp Châu Sơn, phường Châu Sơn, tỉnh Ninh Bình | Sản xuất sợi, dệt vải |
| 702 | Công ty TNHH thép Kyoei Việt Nam | Tổ 4D, phường Trung Sơn, tỉnh Ninh Bình | Sản xuất sắt, thép |
| 13. Tỉnh Quảng Ninh |
| 703 | Công ty TNHH Sợi hóa học Thế kỷ mới Việt Nam | Khu công nghiệp Cái Lân, phường Việt Hưng, tỉnh Quảng Ninh | Sản xuất sợi |
| 704 | Công ty TNHH Antimon Dương Huy | Phường Mông Dương, tỉnh Quảng Ninh | Khai khoáng |
| 705 | Công ty Nhiệt điện Đông Triều - TKV | Phường Bình Khê, tỉnh Quảng Ninh | Sản xuất điện |
| 706 | Công ty TNHH Điện lực AES Mông Dương | Phường Mông Dương, tỉnh Quảng Ninh | Sản xuất điện |
| 707 | Công ty CP Nhiệt điện Mông Dương - Chi nhánh Tổng Công ty Phát điện 3 - CTCP | Phường Mông Dương, tỉnh Quảng Ninh | Sản xuất điện |
| 708 | Công ty Cổ phần Nhiệt điện Quảng Ninh | Phường Cao Xanh, tỉnh Quảng Ninh | Sản xuất điện |
| 709 | Công ty Nhiệt điện Cẩm Phả - TKV | Phường Cửa Ông, tỉnh Quảng Ninh | Sản xuất điện |
| 710 | Công ty Nhiệt điện Uông Bí | Phường Uông Bí, tỉnh Quảng Ninh | Sản xuất điện |
| 711 | Công ty Cổ phần Nhiệt điện Thăng Long | Phường Hoành Bồ, tỉnh Quảng Ninh | Sản xuất điện |
| 712 | Công ty 35 - Chi nhánh Tổng Công ty Đông Bắc | Phường Quang Hanh, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 713 | Công ty 91 - Chi nhánh Tổng Công ty Đông Bắc | Phường Mạo Khê, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 714 | Công ty 790 - Chi nhánh Tổng Công ty Đông Bắc | Phường Cửa Ông, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 715 | Công ty Khe Sim - Chi nhánh Tổng Công ty Đông Bắc | Phường Quang Hanh, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 716 | Công ty Khai thác khoáng sản - Chi nhánh Tổng Công ty Đông Bắc | Phường Cửa Ông, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 717 | Công ty Xây dựng công nghiệp mỏ - Chi nhánh Tổng Công ty Đông Bắc | Phường Cửa Ông, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 718 | Công ty Cổ phần 397 - Chi nhánh Tổng Công ty Đông Bắc | Phường Mạo Khê, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 719 | Công ty Cổ phần than Hà Tu - VINACOMIN | Phường Hà Tu, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 720 | Công ty Cổ phần than Núi Béo - VINACOMIN | Phường Hồng Gai, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 721 | Công ty Cổ phần than Hà Lầm - VINACOMIN | Phường Hà Lầm, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 722 | Công ty than Hòn Gai - TKV | Phường Hồng Gai, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 723 | Công ty than Hạ Long - TKV | Phường Cẩm Phả, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 724 | Công ty Cổ phần than Mông Dương - VINACOMIN | Phường Mông Dương, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 725 | Công ty Cổ phần than Cao Sơn - TKV | Phường Cửa Ông, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 726 | Công ty than Khe Chàm - TKV | Phường Mông Dương, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 727 | Công ty than Dương Huy - TKV | Phường Quang Hanh, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 728 | Công ty than Thống Nhất - TKV | Phường Cẩm Phả, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 729 | Công ty than Quang Hanh - TKV | Phường Cẩm Phả, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 730 | Công ty Cổ phần than Đèo Nai - Cọc Sáu - TKV | Phường Cẩm Phả, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 731 | Công ty than Uông Bí - TKV | Phường Vàng Danh, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 732 | Công ty than Nam Mẫu - TKV | Phường Uông Bí, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 733 | Công ty than Mạo Khê - TKV | Phường Mạo Khê, tỉnh Quảng Ninh | Khai thác và thu gom than |
| 734 | Công ty TNHH Dệt Nhuộm Khánh Nghiệp Việt Nam | Khu công nghiệp Hải Hà, xã Quảng Hà, tỉnh Quảng Ninh | Sản xuất hàng dệt khác |
| 735 | Công ty TNHH dệt may Bắc Giang Việt Nam | Khu công nghiệp Hải Hà, xã Quảng Hà, tỉnh Quảng Ninh | Sản xuất vải dệt kim, vải đan móc |
| 736 | Công ty TNHH KHKT liên hợp Việt Nam | Khu công nghiệp Hải Hà, xã Quảng Hà, tỉnh Quảng Ninh | Sản xuất vải dệt kim, vải đan móc |
| 737 | Công ty TNHH Đại Đông Việt Nam | Khu công nghiệp Hải Hà, xã Quảng Hà, tỉnh Quảng Ninh | Sản xuất may mặc |
| 738 | Công ty TNHH Công nghệ kỹ thuật Ngân Hà | Khu công nghiệp Hải Hà, xã Quảng Hà, tỉnh Quảng Ninh | Sản xuất sợi |
| 739 | Công ty TNHH Ecotextile Việt Nam | Khu công nghiệp Hải Hà, xã Quảng Hà, tỉnh Quảng Ninh | Sản xuất vải dệt kim |
| 740 | Công ty TNHH Dệt Hằng Luân Việt Nam | Khu công nghiệp Hải Hà, xã Quảng Hà, tỉnh Quảng Ninh | Hoàn thiện sản phẩm dệt |
| 741 | Công ty TNHH năng lượng Hải Hà Việt Nam | Khu công nghiệp Hải Hà, xã Quảng Hà, tỉnh Quảng Ninh | Sản xuất, phân phối hơi nước |
| 742 | Công ty TNHH may mặc Hoa Lợi Đạt Hải Hà | Khu công nghiệp Hải Hà, xã Quảng Hà, tỉnh Quảng Ninh | May mặc trang phục |
| 743 | Công ty TNHH Calofic | Khu công nghiệp Cái Lân, phường Việt Hưng, tỉnh Quảng Ninh | Sản xuất dầu thực vật |
| 744 | Công ty TNHH xay lúa mì VFM - Wilmar | Khu công nghiệp Cái Lân, phường Việt Hưng, tỉnh Quảng Ninh | Sản xuất bột mỳ |
| 745 | Công ty Cổ phần Bia & Nước giải khát Đông Mai | Phường Đông Mai, tỉnh Quảng Ninh | Sản xuất bia và ủ mạch nha |
| 746 | Công ty TNHH Khoa học kỹ thuật Ngân Long | Phường Móng Cái 3, tỉnh Quảng Ninh | Sản xuất các loại hàng dệt khác |
| 747 | Công ty TNHH Kim loại màu Quảng Ninh | Phường Mông Dương, tỉnh Quảng Ninh | Sản xuất kim loại màu |
| 748 | Công ty TNHH công nghiệp Jinko Solar (Việt Nam) | Khu công nghiệp Sông Khoai, phường Hiệp Hòa, tỉnh Quảng Ninh | Sản xuất các thiết bị điện khác |
| 749 | Công ty TNHH Bumjin Electronics Vina | Khu công nghiệp Đông Mai, phường Đông Mai, tỉnh Quảng Ninh | Sản xuất điện tử |
| 750 | Công ty TNHH công nghệ Moka Việt Nam | Khu công nghiệp Đông Mai, phường Đông Mai, tỉnh Quảng Ninh | Sản xuất điện tử dân dụng |
| 751 | Công ty TNHH Quốc tế Boltun | Khu công nghiệp Sông Khoai, phường Hiệp Hòa, tỉnh Quảng Ninh | Sản xuất sản phẩm khác bằng kim loại |
| 752 | Công ty CP công nghiệp Tân Tiến | Phường Quang Hanh, tỉnh Quảng Ninh | Khai thác và thu gom than cứng |
| 753 | Công ty CP đầu tư phát triển 324 | Phường Cẩm Phả, tỉnh Quảng Ninh | Khai thác và thu gom than cứng |
| 754 | Công ty TNHH MTV nến nghệ thuật AIDI Việt Nam | Khu công nghiệp Cái Lân, phường Việt Hưng, tỉnh Quảng Ninh | Sản xuất nến |
| 755 | Công ty TNHH Solex High-Tech Industries (VN) | Khu công nghiệp Bắc Tiền Phong, phường Liên Hòa, tỉnh Quảng Ninh | Sản xuất sản phẩm từ plastic |
| 756 | Công ty TNHH INTEGRAL MATERIALS INVESTMENT VN | Khu công nghiệp Việt Hưng, phường Việt Hưng, tỉnh Quảng Ninh | Tinh chế nguyên liệu đất hiếm |
| 757 | Công ty Tuyển than Hòn Gai | Phường Hồng Gai, tỉnh Quảng Ninh | Sản xuất than cốc |
| III. Bắc Trung Bộ |
| 14. Thành phố Huế |
| 758 | Công ty Cổ phần Dệt may Huế | Số 122 Dương Thiệu Tước, phường Thanh Thủy, thành phố Huế | Sản xuất may mặc |
| 759 | Công ty Cổ phần Sợi Phú Bài | Khu công nghiệp Phú Bài, phường Phú Bài, thành phố Huế | Sản xuất sợi |
| 760 | Công ty Cổ phần Sợi Phú Mai | Lô D, Khu công nghiệp Phú Bài, phường Phú Bài, thành phố Huế | Sản xuất sợi |
| 761 | Công ty Cổ phần Sợi Phú Thạnh | Khu công nghiệp Phú Bài, phường Phú Bài, thành phố Huế | Sản xuất sợi |
